Time,Week,BE,BG,CZ,DK1,DK2,DELU,EE,SEM,EL,ES,FR,HR,IT,LV,LT,HU,NL,AT,PL,PT,RO,SL,SK,FI,SE1,SE2,SE3,SE4,GB,NO1,NO2,NO3,NO4,NO5,CH,ME,MK,AL,RS,BA,XK
1,1,615.2825456,0,0,1135.565802,494.8806366,2146.38267,46.82139253,310.2025371,5.832492432,7.207726683,547.4268416,0,158.3249243,120.5131901,102.638028,0,288.4943462,0,1204.324636,7.247225025,0,0,0,30.59939455,0,237.8379703,166.7127,623.2711547,8359.33647,0,41.112873,0,0,0,0,0,0,0,0,0,0
2,1,677.2643253,0,0,1294.579582,452.4622963,3057.344739,45.78347989,207.5536976,6.881937437,8.072653885,502.0181635,0,169.5257316,119.0716448,105.3769641,0,274.815735,0,1185.613378,5.340060545,0,0,0,29.2431887,0,237.8379703,166.7127,623.2711547,8731.281521,0,41.112873,0,0,0,0,0,0,0,0,0,0
3,1,538.1832585,0,0,1432.852435,537.2989769,3785.655472,45.61049445,137.6171256,7.164480323,8.706933833,416.2462159,0,179.2129162,116.1885541,110.5665273,0,336.3694856,0,1190.716448,4.577194753,0,0,0,29.03128153,0,248.1787516,173.9610783,650.3699005,8494.745037,0,42.90038922,0,0,0,0,0,0,0,0,0,0
4,1,409.6844468,0,0,1553.841181,645.701402,4207.40567,46.53308347,116.1849503,6.942482341,7.957330258,327.9515641,0,183.148335,114.7470088,115.7560905,0,355.6438923,0,1265.561482,4.450050454,0,0,0,30.55701312,0,242.8415742,170.2199798,636.3834511,7582.87975,0,41.9778002,0,0,0,0,0,0,0,0,0,0
5,1,272.1151307,0,0,1534.828663,678.6934445,3964.176502,47.85930518,147.7692086,6.700302725,6.400461295,280.0201816,0,183.148335,121.6664264,117.774254,0,334.5042204,0,1325.097304,3.941473259,0,0,0,31.9556004,0,237.8379703,166.7127,623.2711547,7356.627461,0,41.112873,0,0,0,0,0,0,0,0,0,0
6,1,188.9688408,0,0,1495.075218,791.8090186,3566.749222,47.39801067,204.1696699,6.458123108,4.785930518,259.8385469,0,184.3592331,125.2702898,118.2067176,0,273.5722249,0,1384.633127,3.687184662,0,0,0,33.48133199,0,242.8415742,170.2199798,636.3834511,6573.314612,0,41.9778002,0,0,0,0,0,0,0,0,0,0
7,1,143.616319,0,0,1529.643431,791.8090186,3954.998043,45.26452357,248.1620297,6.094853683,3.805679689,247.2250252,0,192.5327952,125.7027534,120.8014992,0,263.0023889,0,1437.364855,3.814328961,0,0,0,35.76992936,0,263.8567104,184.950555,691.4550959,6281.929088,0,45.61049445,0,0,0,0,0,0,0,0,0,0
8,1,176.874835,0,0,1714.583372,702.2591891,4191.343366,43.47700735,268.4661958,5.650857719,3.575032435,234.6115035,0,203.1281534,125.2702898,124.8378261,0,212.6402293,0,1496.900678,4.704339051,0,0,0,35.6851665,0,277.8668012,194.7709384,728.1695257,5280.934112,0,48.03229062,0,0,0,0,0,0,0,0,0,0
9,1,346.1909163,0,0,1762.97887,612.7093596,4297.813492,43.30402191,314.714574,4.984863774,3.748017875,211.9071645,0,200.7063572,120.0807265,126.423526,0,367.4572384,0,1542.828312,6.230070636,0,0,0,34.58324924,0,277.5332276,194.5371198,727.2953726,4271.368973,0,47.9746288,0,0,0,0,0,0,0,0,0,0
10,1,393.0551888,0,0,1723.225425,579.7173172,4674.58924,44.51491999,301.1784633,4.157416751,3.171399741,169.0211907,0,197.9818365,116.9093268,125.1261352,0,423.4151935,0,1580.250829,7.120080727,0,0,0,35.60040363,0,275.5317861,193.1342079,722.0504541,4285.081233,0,47.62865792,0,0,0,0,0,0,0,0,0,0
11,1,383.9846844,0,0,1730.139068,744.6775294,5051.823911,48.95487963,253.8020758,3.430877901,1.095574456,110.9989909,0,202.8254289,114.4586997,127.8650714,0,463.8292722,0,1612.570275,7.501513623,0,0,0,37.67709384,0,270.8617558,189.8607467,709.8123108,4711.875324,0,46.82139253,0,0,0,0,0,0,0,0,0,0
12,1,332.5851598,0,0,1761.250459,711.6854869,6174.349463,50.68473403,294.410408,2.966700303,0.518956321,65.59031282,0,212.209889,115.3236269,135.5052616,0,682.065297,0,1644.889722,6.73864783,0,0,0,37.80423814,0,266.1917255,186.5872856,697.5741675,4679.308707,0,46.01412714,0,0,0,0,0,0,0,0,0,0
13,1,317.4676525,0,0,1726.682246,650.414551,6643.368725,49.99279227,393.6752198,2.78506559,0.634279948,37.84056509,0,231.5842583,121.0898083,136.3701888,0,657.1950948,0,1658.49791,4.704339051,0,0,0,37.08375378,0,263.1895632,184.4829177,689.7067897,4537.04401,0,45.49517082,0,0,0,0,0,0,0,0,0,0
14,1,284.2091365,0,0,1735.324299,607.9962107,6106.887789,49.01254144,515.5002162,2.986881937,1.32622171,17.65893037,0,251.8668012,126.423526,136.0818798,0,580.7192228,0,1665.302004,2.670030272,0,0,0,37.04137235,0,255.8509442,179.3389073,670.4754217,5371.777834,0,44.22661093,0,0,0,0,0,0,0,0,0,0
15,1,368.8671772,0,0,1635.076481,518.4463812,5447.415499,49.47383595,647.4772957,3.572149344,1.441545337,7.568113017,0,266.0948537,124.1170535,135.2169526,0,491.1864947,0,1670.405074,0.890010091,0,0,0,36.65993946,0,242.8415742,170.2199798,636.3834511,6530.4638,0,41.9778002,0,0,0,0,0,0,0,0,0,0
16,1,403.6374439,0,0,1621.249196,612.7093596,5479.540106,50.33876315,718.5418769,4.964682139,1.556868964,7.568113017,0,270.938446,125.8469079,132.91048,0,550.253225,0,1667.003027,0.381432896,0,0,0,35.98183653,0,231.8336457,162.5039642,607.536399,7125.233075,0,40.07496036,0,0,0,0,0,0,0,0,0,0
17,1,358.2849221,0,0,1590.137804,655.1276999,6894.858506,50.33876315,742.2300706,7.891019173,0.576618135,12.6135217,0,270.332997,128.7299986,130.3156984,0,711.9095397,0,1649.992792,0.127144299,0,0,0,34.92230071,0,222.4935851,155.9570419,583.0601124,7939.398509,0,38.46042958,0,0,0,0,0,0,0,0,0,0
18,1,400.6139424,0,0,1446.67972,433.6097006,8184.432015,50.22343953,772.6863197,11.2209889,0.17298544,17.65893037,0,272.7547931,129.8832348,127.8650714,0,1038.952699,0,1626.178463,0.127144299,0,0,0,33.18466196,0,218.490702,153.1512181,572.5702753,8450.180192,0,37.76848782,0,0,0,0,0,0,0,0,0,0
19,1,393.0551888,0,0,1538.285485,254.5100417,8646.567433,49.35851233,830.2147903,13.6629667,0.691941762,20.18163471,0,275.1765893,129.1624622,126.2793715,0,1045.17025,0,1600.663111,0.127144299,0,0,0,32.42179617,0,230.1657777,161.334871,603.1656336,8900.970738,0,39.78665129,0,0,0,0,0,0,0,0,0,0
20,1,323.5146554,0,0,1673.101516,150.8207654,8086.681425,48.60890875,894.5113161,14.61150353,1.210898083,25.22704339,0,271.8466196,128.0092259,127.7209168,0,1060.714126,0,1602.364134,0.508577195,0,0,0,32.97275479,0,244.8430157,171.6228917,641.6283696,9427.178713,0,42.32377108,0,0,0,0,0,0,0,0,0,0
21,1,303.861896,0,0,1578.03893,75.41038272,7385.447147,49.70448321,947.5277497,14.99495459,1.441545337,35.31786075,0,261.8567104,125.8469079,130.1715439,0,1136.568243,0,1619.374369,1.398587286,0,0,0,32.54894046,0,259.8538273,182.1447312,680.9652588,8527.311654,0,44.91855269,0,0,0,0,0,0,0,0,0,0
22,1,338.6321627,0,0,1731.867478,136.6813187,6920.558191,50.28110134,982.4960358,15.29767911,1.32622171,45.4086781,0,253.0776993,125.5585988,132.622171,0,1321.85125,0,1624.47744,3.432896065,0,0,0,32.5913219,0,271.8624766,190.5622027,712.4347701,8417.613575,0,46.99437797,0,0,0,0,0,0,0,0,0,0
23,1,288.7443887,0,0,1600.508268,235.657446,7022.898011,49.53149777,1011.824276,15.27749748,1.556868964,47.93138244,0,244.2986882,127.1442987,134.2078708,0,1162.681956,0,1624.47744,6.865792129,0,0,0,32.7184662,0,275.5317861,193.1342079,722.0504541,8433.039867,0,47.62865792,0,0,0,0,0,0,0,0,0,0
24,1,188.9688408,0,0,1557.298002,329.9204244,7764.058586,49.07020326,1062.584691,14.69223007,1.845178031,35.31786075,0,238.5469223,127.2884532,134.6403344,0,1264.02803,0,1631.281534,11.44298688,0,0,0,33.52371342,0,276.1989333,193.6018452,723.7987603,8331.91195,0,47.74398155,0,0,0,0,0,0,0,0,0,0
25,1,216.1803538,0,0,1666.187873,207.3785525,8483.19086,48.839556,1090.784921,14.06659939,1.845178031,20.18163471,0,238.5469223,128.297535,134.0637163,0,1255.945214,0,1634.683581,16.65590313,0,0,0,34.03229062,0,264.190284,185.1843736,692.329249,8962.675908,0,45.66815626,0,0,0,0,0,0,0,0,0,0
26,1,217.6921046,0,0,1794.090262,160.2470633,9218.84436,49.53149777,1096.424968,13.42078708,2.018163471,7.568113017,0,242.4823411,128.7299986,132.91048,0,1378.43096,0,1621.075393,21.99596367,0,0,0,33.48133199,0,251.5144875,176.2992648,659.1114315,9226.636912,0,43.47700735,0,0,0,0,0,0,0,0,0,0
27,1,244.9036176,0,0,1809.645958,273.3626374,9560.741963,48.72423238,1096.424968,12.95660949,2.594781606,7.568113017,0,246.4177598,127.1442987,133.7754072,0,1464.233158,0,1610.869252,25.30171544,0,0,0,32.209889,0,231.5000721,162.2701456,606.6622459,10165.92672,0,40.01729854,0,0,0,0,0,0,0,0,0,0
28,1,323.5146554,0,0,1797.547083,292.215233,9719.988229,47.28268704,1105.449041,13.56205853,2.652443419,12.6135217,0,246.1150353,126.135217,133.1987891,0,1468.585444,0,1604.065158,25.68314834,0,0,0,29.370333,0,209.8177887,147.0719331,549.8422949,11367.4635,0,36.26928067,0,0,0,0,0,0,0,0,0,0
29,1,343.1674148,0,0,1909.893776,306.3546798,9465.744911,46.99437797,1113.345106,14.81331988,2.364134352,20.18163471,0,243.3905146,125.9910624,131.3247802,0,1484.751075,0,1595.56004,27.46316852,0,0,0,26.95459132,0,200.8113017,140.7588295,526.2401615,12171.34474,0,34.71241171,0,0,0,0,0,0,0,0,0,0
30,1,492.8307367,0,0,1975.573381,263.9363395,9905.393104,47.91696699,1115.601124,15.80221998,1.960501658,35.31786075,0,244.6014127,125.4144443,129.5949258,0,1518.947603,0,1595.56004,31.91321897,0,0,0,26.57315843,0,203.4798904,142.6293787,533.2333862,13518.57427,0,35.17370621,0,0,0,0,0,0,0,0,0,0
31,1,669.7055717,0,0,1984.215434,226.2311482,9920.078638,48.03229062,1115.601124,16.26639758,1.383883523,63.06760848,0,243.9959637,121.6664264,128.7299986,0,1523.921644,0,1578.549805,34.83753784,0,0,0,26.2764884,0,224.8286003,157.5937725,589.1791841,14776.67412,0,38.86406227,0,0,0,0,0,0,0,0,0,0
32,1,749.8283602,0,0,2006.684773,263.9363395,10061.42691,47.45567248,1115.601124,16.22603431,0.749603575,156.407669,0,244.6014127,119.7924175,128.4416895,0,1589.82768,0,1576.848782,35.34611504,0,0,0,27.42078708,0,248.8458988,174.4287156,652.1182067,15616.55005,0,43.01571284,0,0,0,0,0,0,0,0,0,0
33,1,767.9693689,0,0,2015.326826,249.7968928,10876.47408,47.39801067,1117.857143,16.14530777,0.807265388,257.3158426,0,242.7850656,119.2157993,126.7118351,0,1739.670648,0,1575.147758,35.34611504,0,0,0,29.45509586,0,264.5238576,185.4181923,693.203402,16298.73498,0,45.72581808,0,0,0,0,0,0,0,0,0,0
34,1,867.7449168,0,0,2006.684773,311.0678287,11173.85616,47.45567248,1116.729134,15.31786075,1.095574456,373.3602422,0,235.2169526,117.4859449,125.9910624,0,1768.893136,0,1563.240594,37.63471241,0,0,0,32.76084763,0,293.54476,205.7604152,769.2547211,17190.03188,0,50.74239585,0,0,0,0,0,0,0,0,0,0
35,1,870.7684183,0,0,1972.116559,386.4782114,11825.98568,47.9746288,1116.729134,14.10696266,1.153236269,486.8819374,0,222.1997982,121.0898083,126.8559896,0,1809.92897,0,1553.034453,38.14328961,0,0,0,35.13420787,0,307.5548508,215.5807986,805.9691509,18424.13527,0,53.16419201,0,0,0,0,0,0,0,0,0,0
36,1,816.3453921,0,0,1897.794901,367.6256158,11790.64861,48.72423238,1116.729134,13.34006054,1.32622171,587.790111,0,211.9071645,122.09889,127.7209168,0,1790.654563,0,1547.931382,39.54187689,0,0,0,36.70232089,0,315.2270434,220.9586276,826.074672,18866.35565,0,54.49041372,0,0,0,0,0,0,0,0,0,0
37,1,1052.178505,0,0,1840.75735,292.215233,11753.93477,49.87746865,1116.729134,13.88496468,1.49920715,681.1301715,0,206.4581231,125.4144443,128.297535,0,1850.964803,0,1537.725241,40.43188698,0,0,0,39.160444,0,317.8956321,222.8291769,833.0678968,19601.67559,0,54.95170823,0,0,0,0,0,0,0,0,0,0
38,1,1219.982836,0,0,1835.572118,372.3387647,11936.12719,50.56941041,1116.729134,15.19677094,1.556868964,736.629667,0,201.0090817,124.9819807,128.297535,0,1863.399904,0,1520.715006,38.3975782,0,0,0,39.0332997,0,318.8963529,223.5306328,835.6903561,19824.49982,0,55.12469367,0,0,0,0,0,0,0,0,0,0
39,1,1501.168471,0,0,1858.041456,377.0519136,11873.71367,51.78030849,1114.473115,16.32694248,1.49920715,784.5610494,0,192.5327952,122.6755081,128.4416895,0,1879.565536,0,1500.302725,33.82038345,0,0,0,39.07568113,0,317.8956321,222.8291769,833.0678968,20061.0363,0,54.95170823,0,0,0,0,0,0,0,0,0,0
40,1,1557.103248,0,0,1999.77113,414.757105,11967.33395,52.52991207,1111.089088,16.79112008,1.095574456,827.4470232,0,191.9273461,122.9638172,127.7209168,0,1907.544513,0,1493.498631,28.6074672,0,0,0,39.20282543,0,316.2277642,221.6600836,828.6971313,20117.59937,0,54.66339916,0,0,0,0,0,0,0,0,0,0
41,1,1824.683126,0,0,2032.610932,494.8806366,12128.87483,53.39483927,1107.70506,16.71039354,1.037912642,862.764884,0,196.7709384,124.9819807,127.1442987,0,1916.249084,0,1484.993513,25.81029263,0,0,0,39.49949546,0,317.2284849,222.3615396,831.3195906,20575.24605,0,54.8363846,0,0,0,0,0,0,0,0,0,0
42,1,2110.404014,0,0,2044.709807,659.8408488,12367.97369,53.62548652,1103.193023,16.36730575,1.556868964,887.9919273,0,198.5872856,126.423526,127.0001442,0,1922.466635,0,1469.684302,27.59031282,0,0,0,39.62663976,0,317.2284849,222.3615396,831.3195906,20439.83748,0,54.8363846,0,0,0,0,0,0,0,0,0,0
43,1,2146.686031,0,0,2053.35186,895.4982948,12507.94519,53.39483927,1096.424968,15.90312815,1.902839844,903.1281534,0,194.9545913,127.0001442,126.423526,0,1925.57541,0,1449.27202,28.8617558,0,0,0,39.92330979,0,317.5620585,222.5953582,832.1937437,10537.87177,0,54.89404642,0,0,0,0,0,0,0,0,0,0
44,1,2199.597307,0,0,2051.62345,895.4982948,12634.14901,53.56782471,1081.760848,15.31786075,1.960501658,925.8324924,0,187.6892028,127.2884532,125.5585988,0,1916.870839,0,1427.158714,28.35317861,0,0,0,40.09283552,0,318.2292057,223.0629955,833.9420499,20436.40942,0,55.00937004,0,0,0,0,0,0,0,0,0,0
45,1,2217.738315,0,0,2029.154111,820.0879121,12698.85714,54.3750901,1062.584691,14.42986882,1.787516217,948.5368315,0,179.8183653,129.0183076,125.1261352,0,1915.005574,0,1410.148479,28.09889001,0,0,0,40.30474268,0,319.2299265,223.7644515,836.5645092,20270.14827,0,55.18235549,0,0,0,0,0,0,0,0,0,0
46,1,2187.503301,0,0,1854.584635,989.7612732,12360.172,55.06703186,1043.408534,13.56205853,1.845178031,961.1503532,0,169.5257316,128.585844,124.6936716,0,1922.466635,0,1393.138244,32.04036327,0,0,0,40.30474268,0,316.8949113,222.1277209,830.4454375,20241.00971,0,54.77872279,0,0,0,0,0,0,0,0,0,0
47,1,2181.456298,0,0,1851.127814,1008.613869,12424.42121,55.18235549,994.9041372,13.05751766,2.652443419,956.1049445,0,157.1140262,128.297535,124.9819807,0,1927.440675,0,1401.643362,39.66902119,0,0,0,40.47426842,0,315.8941906,221.426265,827.8229782,20643.80735,0,54.60573735,0,0,0,0,0,0,0,0,0,0
48,1,2170.874043,0,0,1837.300528,994.4744221,12375.31646,55.29767911,905.7914084,12.65388496,4.151650569,913.2189707,0,146.8213925,129.8832348,125.7027534,0,1897.596433,0,1410.148479,47.55196771,0,0,0,40.55903128,0,317.2284849,222.3615396,831.3195906,20518.68298,0,54.8363846,0,0,0,0,0,0,0,0,0,0
49,1,2175.409295,0,0,1826.930064,970.9086775,12418.91414,55.58598818,838.1108548,12.31079717,4.555283264,822.4016145,0,144.7023209,131.1806256,127.2884532,0,1922.466635,0,1449.27202,52.63773966,0,0,0,40.72855701,0,319.2299265,223.7644515,836.5645092,20547.82153,0,55.18235549,0,0,0,0,0,0,0,0,0,0
50,1,2146.686031,0,0,1828.658475,947.3429329,12309.69048,55.70131181,1045.664552,12.23007064,5.82384316,676.0847629,0,146.8213925,133.4870982,128.7299986,0,1921.84488,0,1484.993513,54.92633703,0,0,0,41.19475277,0,320.5642208,224.6997261,840.0611215,19886.20499,0,55.41300274,0,0,0,0,0,0,0,0,0,0
51,1,2148.197782,0,0,1826.930064,1003.90072,12202.76143,55.98962087,1091.912931,12.43188698,7.553697564,529.7679112,0,149.5459132,134.3520254,129.1624622,0,1906.922758,0,1508.807842,53.14631685,0,0,0,41.40665994,0,321.231368,225.1673634,841.8094277,599.9113727,0,55.52832637,0,0,0,0,0,0,0,0,0,0
52,1,2107.380512,0,0,1818.288011,1013.327018,12180.73312,56.1049445,1086.272885,12.23007064,8.533948393,421.2916246,0,149.8486377,136.6584979,130.1715439,0,1918.736104,0,1519.013983,51.23915237,0,0,0,41.8728557,0,322.5656624,226.102638,845.3060401,19260.58313,0,55.75897362,0,0,0,0,0,0,0,0,0,0
53,1,2084.704251,0,0,1738.781121,1013.327018,12160.99944,56.04728269,1063.7127,11.42280525,9.571861035,322.9061554,0,146.518668,138.2441978,131.0364711,0,1913.762064,0,1519.013983,45.89909183,0,0,0,41.78809284,0,324.2335303,227.2717313,849.6768055,18595.53852,0,56.04728269,0,0,0,0,0,0,0,0,0,0
54,1,2001.557961,0,0,1394.8274,1013.327018,12209.64527,56.22026813,1040.024506,10.11099899,11.76300995,224.5206862,0,139.556004,139.397434,133.1987891,0,1887.648352,0,1534.323194,41.44904137,0,0,0,41.83047427,0,324.9006775,227.7393686,851.4251117,16713.53084,0,56.16260631,0,0,0,0,0,0,0,0,0,0
55,1,2172.385794,0,0,1389.642168,1013.327018,12111.43576,56.62390082,1001.672193,8.516649849,15.51102782,126.135217,0,130.7769929,140.8389794,134.784489,0,1864.643415,0,1564.941617,37.88900101,0,0,0,41.8728557,0,325.2342511,227.9731873,852.2992648,16137.61592,0,56.22026813,0,0,0,0,0,0,0,0,0,0
56,1,2234.367573,0,0,1631.61966,1013.327018,11814.5126,56.91220989,954.2958051,6.760847629,18.16347124,58.0221998,0,118.3652876,141.5597521,135.5052616,0,1870.860965,0,1605.766181,35.09182644,0,0,0,41.8728557,0,324.2335303,227.2717313,849.6768055,16038.20204,0,56.04728269,0,0,0,0,0,0,0,0,0,0
57,1,2228.32057,0,0,1391.370579,1003.90072,10986.15667,57.02753352,926.0955745,5.105953582,18.79775119,52.97679112,0,103.2290616,142.2805247,136.2260343,0,1793.141583,0,1629.58051,31.65893037,0,0,0,41.8728557,0,322.2320888,225.8688194,844.431887,18432.70543,0,55.70131181,0,0,0,0,0,0,0,0,0,0
58,1,2213.203063,0,0,1078.52825,970.9086775,10042.61107,57.14285714,866.3110855,3.975782038,18.74008938,47.93138244,0,89.3037336,142.5688338,137.6675796,0,1431.28014,0,1639.786651,27.84460141,0,0,0,41.70332997,0,317.5620585,222.5953582,832.1937437,9482.027753,0,54.89404642,0,0,0,0,0,0,0,0,0,0
59,1,2208.667811,0,0,895.3167203,933.2034862,8965.977811,57.14285714,797.5025227,3.834510595,18.50944212,47.93138244,0,80.5247225,142.7129883,138.6766614,0,1022.165313,0,1634.683581,25.55600404,0,0,0,40.68617558,0,313.892749,220.023353,822.5780597,18007.62537,0,54.25976647,0,0,0,0,0,0,0,0,0,0
60,1,2192.038553,0,0,1253.097726,904.9245926,6984.807405,57.14285714,761.4062275,4.379414733,19.14372207,121.0898083,0,77.19475277,142.7129883,139.109125,0,1525.165154,0,1622.776416,24.79313824,0,0,0,39.62663976,0,311.2241603,218.1528038,815.5848349,17927.06585,0,53.79847196,0,0,0,0,0,0,0,0,0,0
61,1,2190.526802,0,0,1422.481971,876.6456991,8315.683981,57.14285714,769.3022921,5.549949546,19.77800202,295.1564077,0,75.37840565,142.7129883,138.8208159,0,1740.292403,0,1615.972322,20.34308779,0,0,0,38.69424823,0,308.8891452,216.5160732,809.4657633,18682.95418,0,53.39483927,0,0,0,0,0,0,0,0,0,0
62,1,2182.968049,0,0,1351.617134,744.6775294,9891.166492,57.14285714,777.1983566,7.305751766,20.06631109,464.1775984,0,73.56205853,142.7129883,138.5325068,0,1565.579232,0,1614.271299,14.24016145,0,0,0,37.38042381,0,310.5570131,217.6851665,813.8365288,17729.95211,0,53.68314834,0,0,0,0,0,0,0,0,0,0
63,1,2024.234222,0,0,1495.075218,645.701402,8904.482134,57.14285714,783.966412,9.344096872,19.66267839,635.7214934,0,75.98385469,142.5688338,139.2532795,0,1634.594044,0,1612.570275,10.0443996,0,0,0,36.70232089,0,309.5562923,216.9837105,811.2140695,16048.48623,0,53.51016289,0,0,0,0,0,0,0,0,0,0
64,1,2136.103776,0,0,1757.793638,410.043956,11022.41158,57.14285714,797.5025227,10.59535822,19.2590457,925.8324924,0,82.64379415,142.1363702,140.2623613,0,1826.094601,0,1614.271299,7.247225025,0,0,0,37.50756811,0,297.2140695,208.3324204,778.8704051,16399.8629,0,51.3766758,0,0,0,0,0,0,0,0,0,0
65,1,1950.158437,0,0,1814.83119,174.38651,11396.89271,57.02753352,803.1425688,11.09989909,19.43203114,1331.987891,0,91.42280525,141.7039066,139.6857431,0,1875.213251,0,1605.766181,4.83148335,0,0,0,36.44803229,0,271.1953294,190.0945654,710.6864639,16624.40115,0,46.87905435,0,0,0,0,0,0,0,0,0,0
66,1,1737.001584,0,0,1845.942582,150.8207654,10978.8139,56.73922445,797.5025227,11.14026236,18.91307482,1685.166498,0,102.0181635,139.9740522,137.3792706,0,1812.41599,0,1580.250829,3.051463169,0,0,0,32.80322906,0,270.8617558,189.8607467,709.8123108,16562.69598,0,46.82139253,0,0,0,0,0,0,0,0,0,0
67,1,1253.241352,0,0,2004.956362,268.6494884,10864.08316,56.27792994,800.8865504,11.07971746,18.45178031,1947.52775,0,112.0080727,135.6494162,132.1897074,0,1859.047619,0,1549.632406,1.271442987,0,0,0,33.65085772,0,276.8660804,194.0694825,725.5470665,8535.881817,0,47.85930518,0,0,0,0,0,0,0,0,0,0
68,1,1044.619752,0,0,1847.670992,523.1595301,10627.73784,55.75897362,841.4948825,10.57517659,17.64451492,2131.685166,0,121.9979818,126.8559896,125.7027534,0,1788.167543,0,1510.508866,0.381432896,0,0,0,36.95660949,0,287.5404353,201.5516794,753.5199654,18108.75329,0,49.70448321,0,0,0,0,0,0,0,0,0,0
69,1,962.9852126,0,0,2022.240469,857.7931034,10794.32687,54.8363846,834.7268272,9.707366297,16.60660228,2255.297679,0,129.5660949,119.2157993,118.3508721,0,1785.058767,0,1454.37509,0.127144299,0,0,0,38.22805247,0,315.560617,221.1924463,826.9488251,18540.68948,0,54.54807554,0,0,0,0,0,0,0,0,0,0
70,1,975.0792184,0,0,1852.856224,914.3508905,10867.29562,53.79847196,843.750901,8.900100908,14.58843881,2290.61554,0,137.4369324,110.2782182,108.5483638,0,1864.021659,0,1379.530056,0.254288597,0,0,0,39.160444,0,323.2328096,226.5702753,847.0543463,19085.75181,0,55.87429725,0,0,0,0,0,0,0,0,0,0
71,1,1321.270135,0,0,1745.694763,975.6218264,10595.61323,52.81822113,864.055067,8.213925328,11.87833357,2298.183653,0,146.518668,104.6561914,107.1068185,0,1874.591495,0,1371.024939,0.508577195,0,0,0,40.85570131,0,321.8985152,225.6350007,843.5577339,19317.1462,0,55.64364999,0,0,0,0,0,0,0,0,0,0
72,1,1309.176129,0,0,1199.516996,999.187571,9801.217592,52.41458844,882.1032146,7.588294652,9.398875595,2323.410696,0,155.2976791,110.9989909,117.0534813,0,1787.545788,0,1476.488396,1.525731584,0,0,0,41.15237134,0,320.8977944,224.9335448,840.9352746,19939.33999,0,55.47066455,0,0,0,0,0,0,0,0,0,0
73,1,1129.277792,0,0,1474.33429,1003.90072,9172.952064,53.85613378,899.023353,6.922300706,8.130315698,2356.205853,0,162.5630676,114.4586997,124.8378261,0,1837.286192,0,1570.044688,3.687184662,0,0,0,41.27951564,0,324.2335303,227.2717313,849.6768055,19569.10898,0,56.04728269,0,0,0,0,0,0,0,0,0,0
74,1,1655.367045,0,0,1641.990124,1003.90072,8953.586891,54.49041372,906.9194176,6.417759839,7.726683004,2386.478305,0,165.5903128,122.5313536,130.6040075,0,1890.135372,0,1641.487675,6.102926337,0,0,0,41.66094854,0,326.9021191,229.1422805,856.6700303,19587.96333,0,56.50857719,0,0,0,0,0,0,0,0,0,0
75,1,1291.03512,0,0,1657.54582,1003.90072,8676.397425,55.75897362,915.9434914,6.276488396,7.611359377,2409.182644,0,164.9848638,129.3066167,136.5143434,0,1906.301003,0,1667.003027,8.900100908,0,0,0,41.78809284,0,327.5692663,229.6099178,858.4183365,10087.08122,0,56.62390082,0,0,0,0,0,0,0,0,0,0
76,1,1356.040401,0,0,1396.555811,1003.90072,9237.201278,55.18235549,888.87127,6.417759839,7.553697564,2429.364279,0,158.0221998,134.2078708,140.5506703,0,1913.140309,0,1680.611215,11.06155399,0,0,0,41.7457114,0,324.5671039,227.5055499,850.5509586,18701.80853,0,56.1049445,0,0,0,0,0,0,0,0,0,0
77,1,1324.293636,0,0,1389.642168,1003.90072,9294.107725,54.31742828,866.3110855,6.538849647,7.380712123,2449.545913,0,142.8859738,135.6494162,142.7129883,0,1909.409779,0,1685.714286,11.69727548,0,0,0,41.44904137,0,322.2320888,225.8688194,844.431887,9768.271179,0,55.70131181,0,0,0,0,0,0,0,0,0,0
78,1,1659.902297,0,0,1832.115296,994.4744221,9287.223881,53.9714574,852.7749748,6.478304743,7.15006487,2454.591322,0,125.3279516,136.0818798,142.8571429,0,1909.409779,0,1685.714286,11.06155399,0,0,0,41.15237134,0,323.8999568,227.0379126,848.8026524,19658.23867,0,55.98962087,0,0,0,0,0,0,0,0,0,0
79,1,1534.426987,0,0,1913.350597,999.187571,9288.141727,53.39483927,839.2388641,6.276488396,6.573446735,2454.591322,0,107.4672048,135.6494162,142.4246793,0,1909.409779,0,1682.312239,10.42583249,0,0,0,41.27951564,0,327.5692663,229.6099178,858.4183365,19204.02006,0,56.62390082,0,0,0,0,0,0,0,0,0,0
80,1,1670.484552,0,0,2018.783647,980.3349754,9268.866962,53.04886839,820.0627072,6.054490414,6.169814041,2454.591322,0,89.60645812,133.1987891,142.4246793,0,1902.570473,0,1684.013262,10.42583249,0,0,0,41.44904137,0,327.9028398,229.8437365,859.2924895,9797.409732,0,56.68156264,0,0,0,0,0,0,0,0,0,0
81,1,2081.68075,0,0,2036.067754,970.9086775,9260.606349,53.04886839,792.9904858,6.115035318,5.9968286,2449.545913,0,78.40565086,131.1806256,142.7129883,0,1895.731167,0,1685.714286,10.80726539,0,0,0,41.57618567,0,329.9042814,231.2466484,864.5374081,18811.50661,0,57.02753352,0,0,0,0,0,0,0,0,0,0
82,1,2201.109057,0,0,2044.709807,947.3429329,9180.753755,53.62548652,761.4062275,7.164480323,5.131901398,2434.409687,0,73.25933401,131.4689347,142.8571429,0,1898.218188,0,1673.807121,9.6629667,0,0,0,41.70332997,0,330.237855,231.4804671,865.4115612,18763.5137,0,57.08519533,0,0,0,0,0,0,0,0,0,0
